Duration,Intended Duration,
0.0489681,Infinity,
0.5118555,0.5,0.0118555
0.4928631,0.5,-0.0071369
0.5068535,0.5,0.0068535
0.4929361,0.5,-0.0070639
0.5206783,0.5,0.0206783
0.4861498,0.5,-0.0138502
0.5138621,0.5,0.0138621
0.4860391,0.5,-0.0139609
0.4928034,0.5,-0.0071966
0.5069028,0.5,0.0069028
0.4932017,0.5,-0.0067983
0.5204622,0.5,0.0204622
0.4930905,0.5,-0.0069095
0.5065892,0.5,0.0065892
0.4931846,0.5,-0.0068154
0.4860415,0.5,-0.0139585
0.513683,0.5,0.013683
0.486059,0.5,-0.013941
0.513728,0.5,0.013728
0.4859528,0.5,-0.0140472
0.5208922,0.5,0.0208922
0.4930066,0.5,-0.0069934
0.506761,0.5,0.006761
0.4929951,0.5,-0.0070049
0.4857483,0.5,-0.0142517
0.5139602,0.5,0.0139602
0.486088,0.5,-0.013912
0.5207492,0.5,0.0207492
0.4929472,0.5,-0.0070528
0.5067667,0.5,0.0067667
0.4930323,0.5,-0.0069677
0.4859031,0.5,-0.0140969
0.5139409,0.5,0.0139409
0.4858576,0.5,-0.0141424
0.5139854,0.5,0.0139854
0.4858932,0.5,-0.0141068
0.5207162,0.5,0.0207162
0.4930398,0.5,-0.0069602
0.5067974,0.5,0.0067974
0.4930044,0.5,-0.0069956
0.4859232,0.5,-0.0140768
0.5138695,0.5,0.0138695
0.4859414,0.5,-0.0140586
0.5208099,0.5,0.0208099
0.4930514,0.5,-0.0069486
0.5068083,0.5,0.0068083
0.49288,0.5,-0.00712
0.4929176,0.5,-0.0070824
0.5067648,0.5,0.0067648
0.4929275,0.5,-0.0070725
0.5068995,0.5,0.0068995
0.4929824,0.5,-0.0070176
0.5137917,0.5,0.0137917
0.4930479,0.5,-0.0069521
0.5067551,0.5,0.0067551
0.4930224,0.5,-0.0069776
0.4930325,0.5,-0.0069675
0.5065481,0.5,0.0065481
0.4932188,0.5,-0.0067812
0.520685,0.5,0.020685
0.4858361,0.5,-0.0141639
0.5138572,0.5,0.0138572
0.4860626,0.5,-0.0139374
0.4928098,0.5,-0.0071902
0.507037,0.5,0.007037
0.4928723,0.5,-0.0071277
0.5069049,0.5,0.0069049
0.4929897,0.5,-0.0070103
0.5209521,0.5,0.0209521
0.485764,0.5,-0.014236
0.5137035,0.5,0.0137035
0.4860564,0.5,-0.0139436
0.4929881,0.5,-0.0070119
0.5069695,0.5,0.0069695
0.4928408,0.5,-0.0071592
0.5207926,0.5,0.0207926
0.4866343,0.5,-0.0133657
0.5132504,0.5,0.0132504
0.486076,0.5,-0.013924
0.4927617,0.5,-0.0072383
0.5068561,0.5,0.0068561
0.4928977,0.5,-0.0071023
0.5070168,0.5,0.0070168
0.4928771,0.5,-0.0071229
0.5207477,0.5,0.0207477
0.4930582,0.5,-0.0069418
0.5068321,0.5,0.0068321
0.4926997,0.5,-0.0073003
0.4862078,0.5,-0.0137922
0.5135943,0.5,0.0135943
0.4863049,0.5,-0.0136951
0.5205926,0.5,0.0205926
0.4929507,0.5,-0.0070493
0.5068452,0.5,0.0068452
0.4930804,0.5,-0.0069196
0.4858397,0.5,-0.0141603
0.5138672,0.5,0.0138672
0.4859721,0.5,-0.0140279
0.5136901,0.5,0.0136901
0.4861325,0.5,-0.0138675
0.5206512,0.5,0.0206512
0.4930502,0.5,-0.0069498
0.5067554,0.5,0.0067554
0.493151,0.5,-0.006849
0.4858665,0.5,-0.0141335
0.5137961,0.5,0.0137961
0.4860916,0.5,-0.0139084
0.5206735,0.5,0.0206735
0.4930885,0.5,-0.0069115
0.5069395,0.5,0.0069395
0.4927433,0.5,-0.0072567
0.4861414,0.5,-0.0138586
0.5136341,0.5,0.0136341
0.4859124,0.5,-0.0140876
0.5140123,0.5,0.0140123
0.4859974,0.5,-0.0140026
0.5206643,0.5,0.0206643
0.492965,0.5,-0.007035
0.5069714,0.5,0.0069714
0.4929693,0.5,-0.0070307
0.486037,0.5,-0.013963
0.513533,0.5,0.013533
0.4930388,0.5,-0.0069612
0.5137299,0.5,0.0137299
0.4931512,0.5,-0.0068488
0.5067636,0.5,0.0067636
0.4931338,0.5,-0.0068662
0.4928499,0.5,-0.0071501
0.5069191,0.5,0.0069191
0.4927112,0.5,-0.0072888
0.5070351,0.5,0.0070351
0.492794,0.5,-0.007206
0.5210013,0.5,0.0210013
0.4857918,0.5,-0.0142082
0.5138887,0.5,0.0138887
0.4860203,0.5,-0.0139797
0.4927938,0.5,-0.0072062
0.5068288,0.5,0.0068288
0.4931133,0.5,-0.0068867
0.5207502,0.5,0.0207502
0.4860024,0.5,-0.0139976
0.5137843,0.5,0.0137843
0.4858994,0.5,-0.0141006
0.4932262,0.5,-0.0067738
0.5066807,0.5,0.0066807
0.4929121,0.5,-0.0070879
0.5069588,0.5,0.0069588
0.4927889,0.5,-0.0072111
0.5208426,0.5,0.0208426
0.4859668,0.5,-0.0140332
0.5139226,0.5,0.0139226
0.4858904,0.5,-0.0141096
0.4929736,0.5,-0.0070264
0.5067533,0.5,0.0067533
0.4932266,0.5,-0.0067734
0.5205085,0.5,0.0205085
0.4860899,0.5,-0.0139101
0.5135927,0.5,0.0135927
0.4861454,0.5,-0.0138546
0.4929777,0.5,-0.0070223
0.5137696,0.5,0.0137696
0.4859025,0.5,-0.0140975
0.5139651,0.5,0.0139651
0.4860451,0.5,-0.0139549
0.5207133,0.5,0.0207133
0.4929116,0.5,-0.0070884
0.5070027,0.5,0.0070027
0.4929328,0.5,-0.0070672
0.485973,0.5,-0.014027
0.513584,0.5,0.013584
0.4862447,0.5,-0.0137553
0.5206587,0.5,0.0206587
0.4930978,0.5,-0.0069022
0.5066332,0.5,0.0066332
0.4930034,0.5,-0.0069966
0.4860483,0.5,-0.0139517
0.513831,0.5,0.013831
0.4860633,0.5,-0.0139367
0.5136841,0.5,0.0136841
0.4860671,0.5,-0.0139329
0.5208338,0.5,0.0208338
0.492833,0.5,-0.007167
0.5069551,0.5,0.0069551
0.4928586,0.5,-0.0071414
0.485878,0.5,-0.014122
0.5138984,0.5,0.0138984
0.4859969,0.5,-0.0140031
0.5208673,0.5,0.0208673
0.4928761,0.5,-0.0071239
0.5067515,0.5,0.0067515
0.4930673,0.5,-0.0069327
0.4928126,0.5,-0.0071874
0.506831,0.5,0.006831
0.4931288,0.5,-0.0068712
0.5068135,0.5,0.0068135
0.4929484,0.5,-0.0070516
0.5138084,0.5,0.0138084
0.4929251,0.5,-0.0070749
0.513832,0.5,0.013832
0.4861421,0.5,-0.0138579
0.4927931,0.5,-0.0072069
0.5067127,0.5,0.0067127
0.493168,0.5,-0.006832
0.5206618,0.5,0.0206618
0.4860162,0.5,-0.0139838
0.5137191,0.5,0.0137191
0.4861434,0.5,-0.0138566
0.4928721,0.5,-0.0071279
0.5068901,0.5,0.0068901
0.4928431,0.5,-0.0071569
0.5069249,0.5,0.0069249
0.4930983,0.5,-0.0069017
0.5207276,0.5,0.0207276
0.4859925,0.5,-0.0140075
0.5137377,0.5,0.0137377
0.4859574,0.5,-0.0140426
0.4930778,0.5,-0.0069222
0.5066984,0.5,0.0066984
0.4930437,0.5,-0.0069563
0.5207649,0.5,0.0207649
0.4860704,0.5,-0.0139296
0.5134957,0.5,0.0134957
0.4861752,0.5,-0.0138248
0.4929724,0.5,-0.0070276
0.5068833,0.5,0.0068833
0.4929137,0.5,-0.0070863
0.5068859,0.5,0.0068859
0.4930064,0.5,-0.0069936
0.5206414,0.5,0.0206414
0.4930002,0.5,-0.0069998
0.5067281,0.5,0.0067281
0.4930498,0.5,-0.0069502
0.486261,0.5,-0.013739
0.5135494,0.5,0.0135494
0.4860686,0.5,-0.0139314
0.5207369,0.5,0.0207369
0.4929583,0.5,-0.0070417
0.5067615,0.5,0.0067615
0.492943,0.5,-0.007057
0.4861091,0.5,-0.0138909
0.5137404,0.5,0.0137404
0.4859626,0.5,-0.0140374
0.5139565,0.5,0.0139565
0.4860362,0.5,-0.0139638
0.5206012,0.5,0.0206012
0.4931163,0.5,-0.0068837
0.5067224,0.5,0.0067224
0.4929215,0.5,-0.0070785
0.4860345,0.5,-0.0139655
0.5137941,0.5,0.0137941
0.4859951,0.5,-0.0140049
0.5208172,0.5,0.0208172
0.4930669,0.5,-0.0069331
0.5065949,0.5,0.0065949
0.4929587,0.5,-0.0070413
0.4859932,0.5,-0.0140068
0.5138912,0.5,0.0138912
0.4859655,0.5,-0.0140345
0.5138173,0.5,0.0138173
0.4859866,0.5,-0.0140134
0.5209056,0.5,0.0209056
0.4928787,0.5,-0.0071213
0.5067694,0.5,0.0067694
0.4929408,0.5,-0.0070592
0.4929597,0.5,-0.0070403
0.50682,0.5,0.00682
0.4930558,0.5,-0.0069442
0.5138479,0.5,0.0138479
0.4928675,0.5,-0.0071325
0.5138112,0.5,0.0138112
0.4861463,0.5,-0.0138537
0.4928619,0.5,-0.0071381
0.5076122,0.5,0.0076122
0.4922231,0.5,-0.0077769
0.5067792,0.5,0.0067792
0.4930237,0.5,-0.0069763
0.5206666,0.5,0.0206666
0.4859169,0.5,-0.0140831
0.5139407,0.5,0.0139407
0.4861328,0.5,-0.0138672
0.4926998,0.5,-0.0073002
0.5068268,0.5,0.0068268
0.4930649,0.5,-0.0069351
0.5207626,0.5,0.0207626
0.4860524,0.5,-0.0139476
0.5137019,0.5,0.0137019
0.4859414,0.5,-0.0140586
0.4930205,0.5,-0.0069795
0.5069994,0.5,0.0069994
0.4928326,0.5,-0.0071674
0.5069581,0.5,0.0069581
0.492967,0.5,-0.007033
0.5205681,0.5,0.0205681
0.4859828,0.5,-0.0140172
0.5138671,0.5,0.0138671
0.4860933,0.5,-0.0139067
0.4929131,0.5,-0.0070869
0.5068096,0.5,0.0068096
0.493026,0.5,-0.006974
0.5207492,0.5,0.0207492
0.4929821,0.5,-0.0070179
0.5066221,0.5,0.0066221
0.4863459,0.5,-0.0136541
0.4927045,0.5,-0.0072955
0.5139723,0.5,0.0139723
0.485888,0.5,-0.014112
0.5138115,0.5,0.0138115
0.4860431,0.5,-0.0139569
0.5208429,0.5,0.0208429
0.4927723,0.5,-0.0072277
0.5069032,0.5,0.0069032
0.4929673,0.5,-0.0070327
0.4859853,0.5,-0.0140147
0.5139742,0.5,0.0139742
0.4857653,0.5,-0.0142347
0.5207682,0.5,0.0207682
0.493093,0.5,-0.006907
0.5065649,0.5,0.0065649
0.493202,0.5,-0.006798
0.4859588,0.5,-0.0140412
0.513851,0.5,0.013851
0.4859929,0.5,-0.0140071
0.5137535,0.5,0.0137535
0.4860256,0.5,-0.0139744
0.5207052,0.5,0.0207052
0.492846,0.5,-0.007154
0.5068871,0.5,0.0068871
0.4931121,0.5,-0.0068879
0.4860335,0.5,-0.0139665
0.513782,0.5,0.013782
0.4861027,0.5,-0.0138973
0.520707,0.5,0.020707
0.4929176,0.5,-0.0070824
0.5068376,0.5,0.0068376
0.4928851,0.5,-0.0071149
0.4930056,0.5,-0.0069944
0.5068947,0.5,0.0068947
0.4927811,0.5,-0.0072189
0.5070139,0.5,0.0070139
0.4929271,0.5,-0.0070729
0.5137102,0.5,0.0137102
0.4929671,0.5,-0.0070329
0.5067616,0.5,0.0067616
0.4931847,0.5,-0.0068153
0.4928485,0.5,-0.0071515
0.5067216,0.5,0.0067216
0.4931816,0.5,-0.0068184
0.5206863,0.5,0.0206863
0.4859687,0.5,-0.0140313
0.5137686,0.5,0.0137686
0.4859835,0.5,-0.0140165
0.493073,0.5,-0.006927
0.5068299,0.5,0.0068299
0.4927903,0.5,-0.0072097
0.5069447,0.5,0.0069447
0.4930321,0.5,-0.0069679
0.5206386,0.5,0.0206386
0.4859404,0.5,-0.0140596
0.513867,0.5,0.013867
0.486094,0.5,-0.013906
0.4930328,0.5,-0.0069672
0.5067317,0.5,0.0067317
0.4930531,0.5,-0.0069469
0.5207672,0.5,0.0207672
0.4859736,0.5,-0.0140264
0.5136216,0.5,0.0136216
0.48615,0.5,-0.01385
0.4929228,0.5,-0.0070772
0.5069218,0.5,0.0069218
0.4929052,0.5,-0.0070948
0.5068396,0.5,0.0068396
0.4936799,0.5,-0.0063201
0.520049,0.5,0.020049
0.4858605,0.5,-0.0141395
0.5138603,0.5,0.0138603
0.4930272,0.5,-0.0069728
0.4859771,0.5,-0.0140229
0.514704,0.5,0.014704
0.4852216,0.5,-0.0147784
0.5206296,0.5,0.0206296
0.4934542,0.5,-0.0065458
0.506285,0.5,0.006285
0.493122,0.5,-0.006878
0.4859321,0.5,-0.0140679
0.5137805,0.5,0.0137805
0.4861256,0.5,-0.0138744
0.5136898,0.5,0.0136898
0.485988,0.5,-0.014012
0.5207899,0.5,0.0207899
0.4929598,0.5,-0.0070402
0.5067635,0.5,0.0067635
0.4930167,0.5,-0.0069833
0.4859556,0.5,-0.0140444
0.5137539,0.5,0.0137539
0.486002,0.5,-0.013998
0.5208187,0.5,0.0208187
0.4930374,0.5,-0.0069626
0.5066552,0.5,0.0066552
0.4931087,0.5,-0.0068913
0.4860885,0.5,-0.0139115
0.5136532,0.5,0.0136532
0.4861031,0.5,-0.0138969
0.5137614,0.5,0.0137614
0.4860249,0.5,-0.0139751
0.5206599,0.5,0.0206599
0.4930406,0.5,-0.0069594
0.5067986,0.5,0.0067986
0.493166,0.5,-0.006834
0.4927285,0.5,-0.0072715
0.5067772,0.5,0.0067772
0.4931339,0.5,-0.0068661
0.5136753,0.5,0.0136753
0.4930095,0.5,-0.0069905
0.5067433,0.5,0.0067433
0.4929734,0.5,-0.0070266
0.4930313,0.5,-0.0069687
0.5068841,0.5,0.0068841
0.4929414,0.5,-0.0070586
0.5067443,0.5,0.0067443
0.4930145,0.5,-0.0069855
0.520801,0.5,0.020801
0.4858813,0.5,-0.0141187
0.5140257,0.5,0.0140257
0.4857628,0.5,-0.0142372
0.4930705,0.5,-0.0069295
0.5067567,0.5,0.0067567
0.4931512,0.5,-0.0068488
0.5205755,0.5,0.0205755
0.4860566,0.5,-0.0139434
0.513709,0.5,0.013709
0.4862475,0.5,-0.0137525
0.4929496,0.5,-0.0070504
0.506752,0.5,0.006752
0.4929579,0.5,-0.0070421
0.5066472,0.5,0.0066472
0.4930523,0.5,-0.0069477
0.5207447,0.5,0.0207447
0.4859558,0.5,-0.0140442
0.513973,0.5,0.013973
0.4861204,0.5,-0.0138796
0.4927446,0.5,-0.0072554
0.5067812,0.5,0.0067812
0.4930649,0.5,-0.0069351
0.5208798,0.5,0.0208798
0.4858433,0.5,-0.0141567
0.5137956,0.5,0.0137956
0.486081,0.5,-0.013919
0.4929055,0.5,-0.0070945
0.5139778,0.5,0.0139778
0.4858004,0.5,-0.0141996
0.5138038,0.5,0.0138038
0.4861288,0.5,-0.0138712
0.5206992,0.5,0.0206992
0.4930499,0.5,-0.0069501
0.5068411,0.5,0.0068411
0.4928742,0.5,-0.0071258
0.4861371,0.5,-0.0138629
0.5135754,0.5,0.0135754
0.4860143,0.5,-0.0139857
0.5209073,0.5,0.0209073
0.4928932,0.5,-0.0071068
0.5067028,0.5,0.0067028
0.4931116,0.5,-0.0068884
0.4859858,0.5,-0.0140142
0.5138437,0.5,0.0138437
0.4858433,0.5,-0.0141567
0.5147352,0.5,0.0147352
0.4852226,0.5,-0.0147774
0.5205379,0.5,0.0205379
0.4931881,0.5,-0.0068119
0.5066692,0.5,0.0066692
0.4930931,0.5,-0.0069069
0.4860986,0.5,-0.0139014
0.5137604,0.5,0.0137604
0.4860632,0.5,-0.0139368
0.5206467,0.5,0.0206467
0.4928685,0.5,-0.0071315
0.506803,0.5,0.006803
0.4930311,0.5,-0.0069689
0.4929584,0.5,-0.0070416
0.5068139,0.5,0.0068139
0.4929907,0.5,-0.0070093
0.5067646,0.5,0.0067646
0.4930711,0.5,-0.0069289
0.5137349,0.5,0.0137349
0.492777,0.5,-0.007223
0.5140435,0.5,0.0140435
0.4860657,0.5,-0.0139343
0.4929518,0.5,-0.0070482
0.5066967,0.5,0.0066967
0.493035,0.5,-0.006965
0.5206943,0.5,0.0206943
0.486055,0.5,-0.013945
0.5137454,0.5,0.0137454
0.486125,0.5,-0.013875
0.4928451,0.5,-0.0071549
0.5068476,0.5,0.0068476
0.4929755,0.5,-0.0070245
0.5068567,0.5,0.0068567
0.493133,0.5,-0.006867
,,0.0051487
